refset;bp distance;algorithm;Recall snps;Recall genes;ROC-AUC overall (lso);ROC-AUC - mean per snpl (lso);Hits@1(lso);Hits@3(lso);Hits@5(lso);Hits@10(lso);Mean rank (lso);Median rank (lso)
Teslovich;100;LR;22,0;22,0;64,280868385346;0,5412837162837163;8,0;17,0;20,0;22,0;2,590909090909091;2,0
Teslovich;100;SVM;22,0;22,0;76,2211668928087;0,685064935064935;11,0;19,0;21,0;22,0;2,0;1,5
Teslovich;100;DT;22,0;22,0;72,79511533242876;0,6100649350649351;10,0;19,0;22,0;22,0;2,090909090909091;2,0
Teslovich;100;KNN1;22,0;22,0;68,52103120759837;0,594955044955045;9,0;19,0;20,0;22,0;2,409090909090909;2,0
Teslovich;100;KNN3;22,0;22,0;68,3853459972863;0,5893606393606393;10,0;17,0;20,0;22,0;2,4545454545454546;2,0
Teslovich;100;KNN5;22,0;22,0;68,35142469470829;0,6299450549450549;9,0;18,0;20,0;22,0;2,409090909090909;2,0
Teslovich;100;KNN7;22,0;22,0;71,37042062415196;0,6848901098901099;11,0;18,0;21,0;22,0;2,1818181818181817;1,5
Teslovich;100;KNN9;22,0;22,0;67,23202170963364;0,6154095904095904;9,0;18,0;20,0;22,0;2,4545454545454546;2,0
Teslovich;100;RF;22,0;22,0;82,32700135685211;0,798051948051948;12,0;21,0;21,0;22,0;1,7272727272727273;1,0
Teslovich;500;LR;60,0;63,0;62,2850529100529;0,49545961186002546;6,0;18,0;35,0;53,0;6,253968253968254;5,0
Teslovich;500;SVM;60,0;63,0;78,19876882376883;0,7601245203883729;24,0;39,0;49,0;59,0;3,9682539682539684;2,0
Teslovich;500;DT;60,0;63,0;74,05245217745218;0,6621992912892669;19,0;33,0;45,0;57,0;4,428571428571429;3,0
Teslovich;500;KNN1;60,0;63,0;73,73066748066749;0,6340073470398824;17,0;33,0;47,0;55,0;4,5396825396825395;3,0
Teslovich;500;KNN3;60,0;63,0;74,53194953194954;0,6354856316607272;17,0;35,0;46,0;58,0;4,317460317460317;3,0
Teslovich;500;KNN5;60,0;63,0;75,74531949531949;0,6635148680207389;16,0;41,0;48,0;56,0;4,317460317460317;3,0
Teslovich;500;KNN7;60,0;63,0;76,12688237688238;0,6627560993774791;16,0;38,0;50,0;59,0;4,111111111111111;3,0
Teslovich;500;KNN9;60,0;63,0;75,7287851037851;0,6725024357014373;15,0;35,0;50,0;60,0;4,126984126984127;3,0
Teslovich;500;RF;60,0;63,0;83,72379934879936;0,8120428371508092;29,0;46,0;54,0;61,0;3,111111111111111;2,0
Teslovich;1000;LR;76,0;79,0;66,09313288890088;0,5531943455275763;7,0;22,0;33,0;54,0;9,139240506329115;6,0
Teslovich;1000;SVM;76,0;79,0;74,4068985992281;0,6753375828991809;11,0;30,0;48,0;66,0;7,0886075949367084;5,0
Teslovich;1000;DT;76,0;79,0;73,57831097676176;0,6412304548258986;23,0;34,0;43,0;59,0;7,2025316455696204;4,0
Teslovich;1000;KNN1;76,0;79,0;71,38943618255918;0,6258005886465664;20,0;33,0;42,0;56,0;8,075949367088608;5,0
Teslovich;1000;KNN3;76,0;79,0;76,70553201443056;0,6805849277650539;26,0;37,0;47,0;63,0;6,291139240506329;4,0
Teslovich;1000;KNN5;76,0;79,0;76,6650472771765;0,6876858314193929;18,0;38,0;50,0;63,0;6,379746835443038;4,0
Teslovich;1000;KNN7;76,0;79,0;77,60744199436813;0,6960605464938946;18,0;40,0;53,0;65,0;6,2025316455696204;3,0
Teslovich;1000;KNN9;76,0;79,0;77,22868478583574;0,6913043713127208;17,0;37,0;51,0;65,0;6,215189873417722;4,0
Teslovich;1000;RF;76,0;79,0;83,47727906579219;0,8065825060197773;31,0;51,0;59,0;70,0;4,962025316455696;2,0
Teslovich;2000;LR;89,0;92,0;63,78425035704295;0,5346747938256402;4,0;12,0;25,0;41,0;16,98913043478261;11,0
Teslovich;2000;SVM;89,0;92,0;74,24836938117463;0,6868782896926436;12,0;30,0;35,0;63,0;12,326086956521738;8,0
Teslovich;2000;DT;89,0;92,0;74,19039591277846;0,6773605604175889;28,0;43,0;50,0;58,0;13,065217391304348;5,0
Teslovich;2000;KNN1;89,0;92,0;72,45689718635433;0,6596988055165555;24,0;39,0;45,0;57,0;13,695652173913043;6,5
Teslovich;2000;KNN3;89,0;92,0;75,4775909539304;0,6936078964589018;26,0;42,0;49,0;63,0;12,315217391304348;5,0
Teslovich;2000;KNN5;89,0;92,0;76,02603836923393;0,7004465008651335;21,0;41,0;47,0;63,0;11,967391304347826;5,0
Teslovich;2000;KNN7;89,0;92,0;76,96244791589983;0,7185862622289456;22,0;39,0;47,0;64,0;11,141304347826088;5,0
Teslovich;2000;KNN9;89,0;92,0;77,03109586419117;0,7150699582964078;20,0;40,0;51,0;64,0;11,195652173913043;5,0
Teslovich;2000;RF;89,0;92,0;85,22688791059937;0,8394974737544388;35,0;52,0;62,0;75,0;6,978260869565218;3,0
DeRycke;100;LR;29,0;36,0;62,45590828924163;0,5642633228840126;16,0;29,0;35,0;35,0;2,4444444444444446;2,0
DeRycke;100;SVM;29,0;36,0;76,49911816578484;0,7940438871473354;20,0;33,0;36,0;36,0;1,8055555555555556;1,0
DeRycke;100;DT;29,0;36,0;84,32539682539682;0,8834900731452455;25,0;34,0;36,0;36,0;1,5833333333333333;1,0
DeRycke;100;KNN1;29,0;36,0;74,0079365079365;0,745559038662487;20,0;33,0;35,0;35,0;2,0555555555555554;1,0
DeRycke;100;KNN3;29,0;36,0;77,71164021164022;0,7757575757575758;22,0;32,0;36,0;36,0;1,7777777777777777;1,0
DeRycke;100;KNN5;29,0;36,0;72,99382716049382;0,6836990595611285;19,0;33,0;35,0;36,0;1,9722222222222223;1,0
DeRycke;100;KNN7;29,0;36,0;65,38800705467372;0,5594566353187044;13,0;32,0;35,0;35,0;2,2777777777777777;2,0
DeRycke;100;KNN9;29,0;36,0;65,47619047619047;0,5981191222570532;16,0;32,0;35,0;35,0;2,3055555555555554;2,0
DeRycke;100;RF;29,0;36,0;87,16931216931216;0,8896551724137931;25,0;34,0;36,0;36,0;1,5;1,0
DeRycke;500;LR;76,0;116,0;60,2131366749058;0,4753838936963052;13,0;45,0;60,0;85,0;8,827586206896552;5,0
DeRycke;500;SVM;76,0;116,0;80,79288058673366;0,8015264664213739;45,0;80,0;87,0;99,0;4,379310344827586;2,0
DeRycke;500;DT;76,0;116,0;89,7402650026338;0,8842692104162184;58,0;91,0;103,0;111,0;2,7327586206896552;1,5
DeRycke;500;KNN1;76,0;116,0;86,21905263584424;0,8281828493056723;54,0;84,0;99,0;107,0;3,4051724137931036;2,0
DeRycke;500;KNN3;76,0;116,0;80,47884841363103;0,7489911412426368;33,0;75,0;90,0;104,0;4,137931034482759;3,0
DeRycke;500;KNN5;76,0;116,0;78,03851452652052;0,7158503133150784;37,0;67,0;82,0;101,0;4,646551724137931;2,0
DeRycke;500;KNN7;76,0;116,0;75,18335426881153;0,7326235661428367;36,0;66,0;79,0;97,0;5,2155172413793105;3,0
DeRycke;500;KNN9;76,0;116,0;74,84349041695368;0,7502175283667721;36,0;66,0;82,0;95,0;5,362068965517241;3,0
DeRycke;500;RF;76,0;116,0;87,50709104907006;0,858012539269956;44,0;87,0;100,0;113,0;2,913793103448276;2,0
DeRycke;1000;LR;95,0;157,0;57,857071397605644;0,4700880476339276;9,0;29,0;50,0;83,0;16,503184713375795;9,0
DeRycke;1000;SVM;95,0;157,0;73,87834728382299;0,7107106223026722;38,0;59,0;88,0;114,0;9,229299363057326;5,0
DeRycke;1000;DT;95,0;157,0;86,52249308033481;0,8134758931893623;60,0;99,0;112,0;139,0;4,617834394904459;2,0
DeRycke;1000;KNN1;95,0;157,0;86,42528428985894;0,8109462928124858;60,0;98,0;111,0;140,0;4,656050955414012;2,0
DeRycke;1000;KNN3;95,0;157,0;81,99986660886384;0,7674516001160936;41,0;87,0;103,0;128,0;5,853503184713376;3,0
DeRycke;1000;KNN5;95,0;157,0;78,51535665455029;0,7246828285724117;21,0;76,0;100,0;124,0;6,910828025477707;4,0
DeRycke;1000;KNN7;95,0;157,0;75,99276353086337;0,7211084421733567;28,0;66,0;86,0;120,0;7,917197452229299;5,0
DeRycke;1000;KNN9;95,0;157,0;74,19731883816321;0,7039571272813969;24,0;65,0;87,0;116,0;8,554140127388536;4,0
DeRycke;1000;RF;95,0;157,0;86,78977556941341;0,8581022402746482;56,0;97,0;119,0;139,0;4,624203821656051;3,0
DeRycke;2000;LR;106,0;175,0;56,91376555823891;0,49440062873028967;8,0;17,0;33,0;55,0;26,52;18,0
DeRycke;2000;SVM;106,0;175,0;70,69559725060375;0,6760560353899729;25,0;48,0;67,0;92,0;16,251428571428573;10,0
DeRycke;2000;DT;106,0;175,0;87,832955600966;0,8702222175822962;68,0;115,0;119,0;138,0;6,548571428571429;2,0
DeRycke;2000;KNN1;106,0;175,0;87,66442504179825;0,8534976766776753;67,0;111,0;116,0;137,0;6,588571428571429;2,0
DeRycke;2000;KNN3;106,0;175,0;83,73211963589077;0,8301060104665607;40,0;80,0;100,0;127,0;8,211428571428572;4,0
DeRycke;2000;KNN5;106,0;175,0;80,70652052758685;0,8054762917637965;23,0;67,0;91,0;123,0;9,6;5,0
DeRycke;2000;KNN7;106,0;175,0;79,96046814044213;0,7861163839429745;23,0;71,0;90,0;123,0;10,074285714285715;5,0
DeRycke;2000;KNN9;106,0;175,0;77,39164034924764;0,7657007591603906;17,0;56,0;91,0;117,0;11,6;5,0
DeRycke;2000;RF;106,0;175,0;86,57142857142857;0,8845872437161688;64,0;99,0;114,0;142,0;7,457142857142857;3,0
farashi;100;LR;54,0;55,0;66,44268774703558;0,6311728395061729;26,0;45,0;53,0;55,0;2,1818181818181817;2,0
farashi;100;SVM;54,0;55,0;78,20816864295125;0,7361111111111113;35,0;50,0;54,0;55,0;1,709090909090909;1,0
farashi;100;DT;54,0;55,0;77,1870882740448;0,7577160493827161;35,0;49,0;53,0;55,0;1,8;1,0
farashi;100;KNN1;54,0;55,0;78,7878787878788;0,7717592592592593;34,0;52,0;55,0;55,0;1,6727272727272726;1,0
farashi;100;KNN3;54,0;55,0;77,52964426877472;0,7532407407407408;33,0;51,0;55,0;55,0;1,7272727272727273;1,0
farashi;100;KNN5;54,0;55,0;73,28063241106719;0,6689814814814816;27,0;50,0;54,0;55,0;1,8545454545454545;2,0
farashi;100;KNN7;54,0;55,0;70,12516469038209;0,6544753086419753;23,0;50,0;55,0;55,0;1,9636363636363636;2,0
farashi;100;KNN9;54,0;55,0;71,09354413702239;0,6655864197530863;27,0;48,0;55,0;55,0;1,9454545454545455;2,0
farashi;100;RF;54,0;55,0;81,4163372859025;0,789814814814815;36,0;49,0;55,0;55,0;1,6;1,0
farashi;500;LR;135,0;144,0;65,43230507691291;0,5156383693105369;22,0;57,0;78,0;113,0;7,465277777777778;5,0
farashi;500;SVM;135,0;144,0;79,46519937941507;0,6813387337253952;41,0;91,0;106,0;135,0;4,298611111111111;3,0
farashi;500;DT;135,0;144,0;85,63061167227833;0,7605815472009986;54,0;103,0;121,0;138,0;3,201388888888889;2,0
farashi;500;KNN1;135,0;144,0;84,25327622631545;0,7244572678973257;50,0;94,0;119,0;138,0;3,3125;2,0
farashi;500;KNN3;135,0;144,0;80,65644186967717;0,7161135390913583;42,0;84,0;114,0;136,0;3,861111111111111;3,0
farashi;500;KNN5;135,0;144,0;79,2832326533307;0,7131988975577419;37,0;83,0;109,0;134,0;4,131944444444445;3,0
farashi;500;KNN7;135,0;144,0;79,47180134680136;0,7039491290505645;40,0;80,0;114,0;134,0;4,090277777777778;3,0
farashi;500;KNN9;135,0;144,0;78,51926123984947;0,6834201384005328;38,0;81,0;111,0;129,0;4,3125;3,0
farashi;500;RF;135,0;144,0;84,70035320525517;0,7847261195682894;52,0;99,0;119,0;139,0;3,236111111111111;2,0
farashi;1000;LR;173,0;185,0;65,12145930750583;0,48262106803394295;17,0;42,0;69,0;112,0;13,2;8,0
farashi;1000;SVM;173,0;185,0;77,00768747280375;0,6594308990557085;31,0;84,0;105,0;140,0;8,243243243243244;4,0
farashi;1000;DT;173,0;185,0;86,22312319986737;0,7377334237139662;58,0;118,0;137,0;164,0;4,924324324324324;2,0
farashi;1000;KNN1;173,0;185,0;85,6616544988638;0,7250389450129777;51,0;113,0;136,0;164,0;5,0;2,0
farashi;1000;KNN3;173,0;185,0;84,33800015195364;0,7213022750008774;43,0;104,0;125,0;166,0;5,183783783783784;3,0
farashi;1000;KNN5;173,0;185,0;82,91205337716966;0,7188119157616499;37,0;97,0;116,0;156,0;5,508108108108108;3,0
farashi;1000;KNN7;173,0;185,0;82,23123199867386;0,7142504271644076;38,0;97,0;120,0;155,0;5,875675675675676;3,0
farashi;1000;KNN9;173,0;185,0;80,48500839198515;0,6936884818178745;26,0;89,0;118,0;150,0;6,486486486486487;4,0
farashi;1000;RF;173,0;185,0;87,59298526740388;0,8153415791204994;57,0;112,0;144,0;168,0;4,254054054054054;2,0
farashi;2000;LR;194,0;208,0;63,47297173694321;0,49811320872915615;11,0;32,0;44,0;78,0;21,60096153846154;14,0
farashi;2000;SVM;194,0;208,0;74,02509095805766;0,6436521126987933;20,0;63,0;79,0;123,0;14,48076923076923;9,0
farashi;2000;DT;194,0;208,0;87,29315299246927;0,7790183177032288;61,0;131,0;147,0;166,0;7,173076923076923;2,0
farashi;2000;KNN1;194,0;208,0;87,05121218126568;0,7665150859077196;58,0;128,0;144,0;164,0;7,163461538461538;2,0
farashi;2000;KNN3;194,0;208,0;85,29979318475158;0,7538522290290598;34,0;102,0;130,0;156,0;7,778846153846154;4,0
farashi;2000;KNN5;194,0;208,0;84,11247929306788;0,746696614443256;27,0;89,0;118,0;160,0;8,341346153846153;4,0
farashi;2000;KNN7;194,0;208,0;82,99138312143663;0,7436656604729556;30,0;69,0;108,0;154,0;8,653846153846153;5,0
farashi;2000;KNN9;194,0;208,0;82,38237065154425;0,7404488362705346;28,0;74,0;88,0;153,0;8,91826923076923;6,0
farashi;2000;RF;194,0;208,0;87,5535458398122;0,834123119543535;57,0;112,0;140,0;167,0;6,509615384615385;3,0
farashi p-value cutoff;100;LR;24,0;25,0;70,50746268656717;0,6875;14,0;20,0;24,0;25,0;2,12;1,0
farashi p-value cutoff;100;SVM;24,0;25,0;79,01492537313433;0,7972222222222222;15,0;23,0;24,0;25,0;1,8;1,0
farashi p-value cutoff;100;DT;24,0;25,0;83,97014925373134;0,829861111111111;16,0;24,0;25,0;25,0;1,56;1,0
farashi p-value cutoff;100;KNN1;24,0;25,0;82,68656716417911;0,8020833333333334;17,0;24,0;24,0;25,0;1,64;1,0
farashi p-value cutoff;100;KNN3;24,0;25,0;82,4776119402985;0,8194444444444445;16,0;24,0;24,0;25,0;1,64;1,0
farashi p-value cutoff;100;KNN5;24,0;25,0;80,56716417910448;0,78125;17,0;23,0;24,0;25,0;1,76;1,0
farashi p-value cutoff;100;KNN7;24,0;25,0;73,64179104477611;0,6493055555555556;11,0;23,0;24,0;25,0;1,96;2,0
farashi p-value cutoff;100;KNN9;24,0;25,0;71,88059701492537;0,7048611111111112;12,0;22,0;25,0;25,0;1,96;2,0
farashi p-value cutoff;100;RF;24,0;25,0;90,4179104477612;0,9340277777777777;19,0;25,0;25,0;25,0;1,32;1,0
farashi p-value cutoff;500;LR;60,0;62,0;68,35702569710223;0,5263875306013667;9,0;26,0;35,0;49,0;7,725806451612903;5,0
farashi p-value cutoff;500;SVM;60,0;62,0;85,1773021947981;0,8149038113445665;25,0;40,0;51,0;60,0;3,6451612903225805;2,0
farashi p-value cutoff;500;DT;60,0;62,0;88,65597906740608;0,792266136697437;30,0;45,0;53,0;60,0;2,8548387096774195;2,0
farashi p-value cutoff;500;KNN1;60,0;62,0;86,92493946731236;0,7636653183200759;28,0;44,0;52,0;59,0;3,306451612903226;2,0
farashi p-value cutoff;500;KNN3;60,0;62,0;82,24049051003671;0,7283416709400581;22,0;34,0;48,0;58,0;3,967741935483871;3,0
farashi p-value cutoff;500;KNN5;60,0;62,0;79,88655002733734;0,6960060118372353;20,0;35,0;40,0;55,0;4,532258064516129;3,0
farashi p-value cutoff;500;KNN7;60,0;62,0;78,41033351558228;0,6751422184368362;19,0;32,0;43,0;53,0;4,967741935483871;3,0
farashi p-value cutoff;500;KNN9;60,0;62,0;76,0602983675701;0,648427183610982;15,0;31,0;41,0;51,0;5,467741935483871;3,5
farashi p-value cutoff;500;RF;60,0;62,0;89,79047879403265;0,8442575432170893;31,0;47,0;55,0;60,0;2,6774193548387095;1,5
farashi p-value cutoff;1000;LR;79,0;83,0;66,82146663017463;0,48257364130302505;9,0;19,0;32,0;49,0;15,44578313253012;9,0
farashi p-value cutoff;1000;SVM;79,0;83,0;83,07051308181008;0,7588038880610424;23,0;42,0;51,0;66,0;6,855421686746988;3,0
farashi p-value cutoff;1000;DT;79,0;83,0;88,7524966953362;0,7834284970727385;34,0;52,0;62,0;75,0;4,855421686746988;2,0
farashi p-value cutoff;1000;KNN1;79,0;83,0;87,55058901628749;0,7528569045633202;30,0;51,0;59,0;75,0;5,228915662650603;2,0
farashi p-value cutoff;1000;KNN3;79,0;83,0;85,07223674786142;0,7359262576119446;20,0;39,0;49,0;74,0;5,831325301204819;4,0
farashi p-value cutoff;1000;KNN5;79,0;83,0;84,63811747715852;0,73092021504094;18,0;40,0;49,0;70,0;5,698795180722891;4,0
farashi p-value cutoff;1000;KNN7;79,0;83,0;82,38046434165855;0,7137764769168311;17,0;39,0;48,0;65,0;6,614457831325301;4,0
farashi p-value cutoff;1000;KNN9;79,0;83,0;81,99991847525433;0,7130597516462408;16,0;35,0;50,0;67,0;6,951807228915663;4,0
farashi p-value cutoff;1000;RF;79,0;83,0;91,49958946467358;0,8704430023071665;34,0;56,0;67,0;78,0;3,5421686746987953;2,0
farashi p-value cutoff;2000;LR;88,0;92,0;64,96010861184675;0,49808805431499703;6,0;14,0;20,0;34,0;24,42391304347826;14,5
farashi p-value cutoff;2000;SVM;88,0;92,0;82,54332741108243;0,7733609140686454;19,0;37,0;47,0;61,0;10,315217391304348;5,0
farashi p-value cutoff;2000;DT;88,0;92,0;89,89404199211111;0,8332842581851228;37,0;62,0;69,0;76,0;6,815217391304348;2,0
farashi p-value cutoff;2000;KNN1;88,0;92,0;88,29517392421752;0,801994772870827;33,0;58,0;64,0;70,0;7,619565217391305;2,0
farashi p-value cutoff;2000;KNN3;88,0;92,0;86,48986512911624;0,7952020337208808;25,0;47,0;56,0;69,0;8,48913043478261;3,0
farashi p-value cutoff;2000;KNN5;88,0;92,0;85,90965215156493;0,7978211694329679;18,0;42,0;54,0;66,0;8,521739130434783;4,0
farashi p-value cutoff;2000;KNN7;88,0;92,0;84,01662699875968;0,7805804833719795;17,0;38,0;50,0;62,0;9,543478260869565;4,5
farashi p-value cutoff;2000;KNN9;88,0;92,0;83,40819952398512;0,7690890586644431;15,0;37,0;53,0;63,0;10,0;4,0
farashi p-value cutoff;2000;RF;88,0;92,0;91,51553752807482;0,886227863327709;38,0;60,0;66,0;82,0;5,445652173913044;2,0
