refset;bp distance;algorithm;ROC-AUC overall (lco);ROC-AUC - mean per snpl (lco);Hits@1(lco);Hits@3(lco);Hits@5(lco);Hits@10(lco);Mean rank (lco);Median rank (lco)
Teslovich;100;LR;70,96336499321573;0,6331168831168831;10,0;18,0;22,0;22,0;2,1818181818181817;2,0
Teslovich;100;SVM;65,73948439620081;0,535914085914086;7,0;17,0;20,0;22,0;2,590909090909091;2,0
Teslovich;100;DT;67,23202170963364;0,5614385614385614;6,0;18,0;21,0;22,0;2,4545454545454546;2,0
Teslovich;100;KNN1;71,09905020352781;0,665959040959041;10,0;17,0;19,0;22,0;2,409090909090909;2,0
Teslovich;100;KNN3;66,85888738127545;0,6115634365634366;9,0;16,0;19,0;22,0;2,6818181818181817;2,0
Teslovich;100;KNN5;59,599728629579374;0,505969030969031;7,0;14,0;19,0;22,0;2,9545454545454546;2,0
Teslovich;100;KNN7;64,38263229308006;0,6023226773226773;8,0;16,0;19,0;22,0;2,6818181818181817;2,0
Teslovich;100;KNN9;65,53595658073269;0,6171828171828172;8,0;17,0;20,0;22,0;2,590909090909091;2,0
Teslovich;100;RF;69,53867028493895;0,5668831168831169;11,0;16,0;21,0;21,0;2,5;1,5
Teslovich;500;LR;70,00661375661377;0,6255411624944706;16,0;30,0;41,0;57,0;5,428571428571429;4,0
Teslovich;500;SVM;60,2322446072446;0,4770313489013526;9,0;20,0;30,0;52,0;6,968253968253968;6,0
Teslovich;500;DT;60,2907509157509;0,46350810714499346;10,0;22,0;30,0;52,0;6,968253968253968;6,0
Teslovich;500;KNN1;64,10510785510785;0,515215543228688;10,0;27,0;34,0;54,0;6,349206349206349;5,0
Teslovich;500;KNN3;63,86599511599511;0,5077563854560626;9,0;26,0;36,0;54,0;6,333333333333333;4,0
Teslovich;500;KNN5;65,06155881155881;0,5086320079272734;9,0;30,0;40,0;52,0;6,26984126984127;4,0
Teslovich;500;KNN7;63,79349816849816;0,5057094456217187;7,0;29,0;38,0;49,0;6,190476190476191;4,0
Teslovich;500;KNN9;65,68859381359381;0,5333380713787974;8,0;28,0;41,0;52,0;5,825396825396825;4,0
Teslovich;500;RF;68,13314000814002;0,5754306207002841;6,0;34,0;45,0;54,0;5,73015873015873;3,0
Teslovich;1000;LR;75,20759673603052;0,6752537395104512;16,0;31,0;46,0;68,0;6,886075949367089;5,0
Teslovich;1000;SVM;60,20890124423093;0,4588982819365508;6,0;16,0;27,0;49,0;11,253164556962025;8,0
Teslovich;1000;DT;58,849063902908604;0,44730212693208476;5,0;16,0;26,0;46,0;11,670886075949367;9,0
Teslovich;1000;KNN1;59,177889935494306;0,45592690654716916;5,0;17,0;26,0;46,0;11,620253164556962;9,0
Teslovich;1000;KNN3;60,3411513859275;0,46271902502787343;5,0;17,0;29,0;47,0;11,30379746835443;8,0
Teslovich;1000;KNN5;59,57823900389554;0,44754196357183934;4,0;17,0;30,0;46,0;11,721518987341772;8,0
Teslovich;1000;KNN7;61,052333270357074;0,4604039508588705;5,0;19,0;32,0;47,0;11,177215189873417;7,0
Teslovich;1000;KNN9;62,92002914901082;0,4837434211157986;5,0;19,0;33,0;53,0;10,60759493670886;6,0
Teslovich;1000;RF;67,33196584887496;0,5768243701697777;9,0;23,0;35,0;61,0;9,405063291139241;7,0
Teslovich;2000;LR;79,59573168038399;0,7311004748842181;16,0;33,0;48,0;72,0;9,456521739130435;5,0
Teslovich;2000;SVM;60,4670637082407;0,4931051840922844;5,0;10,0;19,0;40,0;19,57608695652174;12,0
Teslovich;2000;DT;60,91925676173089;0,4976655790984733;6,0;12,0;20,0;41,0;19,402173913043477;12,0
Teslovich;2000;KNN1;60,7320852780518;0,5029359129200662;8,0;13,0;20,0;40,0;19,532608695652176;11,5
Teslovich;2000;KNN3;62,625149074633015;0,518676818230231;7,0;15,0;25,0;42,0;18,75;11,0
Teslovich;2000;KNN5;62,56239049455969;0,5197987898778987;7,0;15,0;28,0;43,0;18,92391304347826;11,0
Teslovich;2000;KNN7;63,742656694003145;0,5392161263620947;7,0;17,0;31,0;44,0;18,108695652173914;11,0
Teslovich;2000;KNN9;63,562662877839784;0,5235508016919398;5,0;16,0;31,0;46,0;18,402173913043477;10,5
Teslovich;2000;RF;66,03803795697817;0,5797992512189618;4,0;21,0;25,0;53,0;16,597826086956523;10,0
DeRycke;100;LR;79,21075837742504;0,8185997910135842;21,0;34,0;36,0;36,0;1,7222222222222223;1,0
DeRycke;100;SVM;64,35185185185185;0,5582027168234065;13,0;31,0;34,0;36,0;2,25;2,0
DeRycke;100;DT;61,79453262786596;0,5466039707419018;11,0;31,0;36,0;36,0;2,1944444444444446;2,0
DeRycke;100;KNN1;66,15961199294532;0,5983281086729363;12,0;32,0;35,0;36,0;2,0833333333333335;2,0
DeRycke;100;KNN3;71,84744268077601;0,6103448275862069;15,0;33,0;36,0;36,0;1,8888888888888888;2,0
DeRycke;100;KNN5;67,46031746031747;0,5857889237199582;14,0;33,0;36,0;36,0;2,0277777777777777;2,0
DeRycke;100;KNN7;60,73633156966489;0,5305120167189132;12,0;31,0;36,0;36,0;2,25;2,0
DeRycke;100;KNN9;54,1005291005291;0,46144200626959253;11,0;28,0;35,0;36,0;2,611111111111111;2,0
DeRycke;100;RF;70,56878306878306;0,6968652037617555;18,0;33,0;35,0;36,0;2,0277777777777777;1,5
DeRycke;500;LR;72,14939827383606;0,629334192851879;31,0;63,0;80,0;95,0;6,189655172413793;3,0
DeRycke;500;SVM;61,38417277847563;0,5112732741098681;15,0;39,0;57,0;85,0;8,017241379310345;6,0
DeRycke;500;DT;59,28370274322299;0,4862154528594016;16,0;35,0;55,0;79,0;8,517241379310345;6,0
DeRycke;500;KNN1;59,23659791725758;0,5008284728368189;17,0;36,0;59,0;81,0;8,655172413793103;5,0
DeRycke;500;KNN3;58,2387860123992;0,49396662150335946;10,0;37,0;57,0;80,0;8,96551724137931;6,0
DeRycke;500;KNN5;57,90651971311641;0,46270979580791544;10,0;38,0;57,0;80,0;9,008620689655173;6,0
DeRycke;500;KNN7;57,38431459945702;0,44079619427798494;12,0;42,0;54,0;78,0;9,577586206896552;6,0
DeRycke;500;KNN9;55,87037562299931;0,383498592924594;11,0;37,0;56,0;78,0;9,974137931034482;6,0
DeRycke;500;RF;57,06876291583938;0,4251699252733456;12,0;34,0;49,0;82,0;9,25;6,0
DeRycke;1000;LR;72,20895721479307;0,6440421407636266;31,0;64,0;82,0;109,0;9,9171974522293;5,0
DeRycke;1000;SVM;61,82895921566012;0,49721254084453753;14,0;37,0;53,0;86,0;13,78343949044586;10,0
DeRycke;1000;DT;59,25284289858938;0,48876509373712346;11,0;32,0;51,0;84,0;14,821656050955413;10,0
DeRycke;1000;KNN1;60,815853536532494;0,5181379475128186;12,0;35,0;55,0;88,0;14,414012738853502;10,0
DeRycke;1000;KNN3;58,74945809850934;0,48644386069828577;14,0;29,0;49,0;84,0;15,229299363057326;10,0
DeRycke;1000;KNN5;58,08400306799613;0,4659381991515891;15,0;26,0;47,0;83,0;15,509554140127388;10,0
DeRycke;1000;KNN7;58,08450328475673;0,46735066789288937;15,0;27,0;45,0;83,0;15,624203821656051;10,0
DeRycke;1000;KNN9;57,82772534765065;0,47855200965423483;14,0;30,0;45,0;78,0;15,560509554140127;11,0
DeRycke;1000;RF;58,17137426218029;0,4595809724046122;4,0;34,0;55,0;88,0;16,273885350318473;9,0
DeRycke;2000;LR;76,93746981237229;0,7444086135009256;31,0;64,0;82,0;109,0;12,17142857142857;7,0
DeRycke;2000;SVM;55,32141928292773;0,45435375927118987;6,0;19,0;28,0;57,0;26,81142857142857;18,0
DeRycke;2000;DT;54,29723202675088;0,44354525296891345;5,0;16,0;27,0;57,0;27,502857142857142;19,0
DeRycke;2000;KNN1;56,013078209177046;0,47554796552234946;7,0;21,0;30,0;58,0;26,462857142857143;17,0
DeRycke;2000;KNN3;55,16641278097716;0,46390965371305104;7,0;16,0;30,0;55,0;27,194285714285716;19,0
DeRycke;2000;KNN5;56,03886308749768;0,48316210008137267;7,0;19,0;37,0;55,0;26,497142857142858;18,0
DeRycke;2000;KNN7;57,18944826305036;0,4925442528658585;8,0;19,0;35,0;57,0;25,697142857142858;17,0
DeRycke;2000;KNN9;57,017722459595035;0,4807665599072926;8,0;19,0;33,0;56,0;25,965714285714284;18,0
DeRycke;2000;RF;56,05796024521642;0,4873123325328848;3,0;11,0;31,0;60,0;26,222857142857144;16,0
farashi;100;LR;77,33201581027667;0,7493827160493827;28,0;53,0;55,0;55,0;1,6727272727272726;1,0
farashi;100;SVM;72,89855072463767;0,6751543209876544;27,0;50,0;54,0;55,0;1,9272727272727272;2,0
farashi;100;DT;71,42951251646903;0,7067901234567903;29,0;48,0;54,0;55,0;1,981818181818182;1,0
farashi;100;KNN1;71,70619235836627;0,686111111111111;27,0;49,0;54,0;55,0;1,9272727272727272;2,0
farashi;100;KNN3;70,88932806324111;0,6685185185185184;28,0;49,0;55,0;55,0;1,9272727272727272;1,0
farashi;100;KNN5;70,566534914361;0,6756172839506173;29,0;47,0;55,0;55,0;1,9636363636363636;1,0
farashi;100;KNN7;68,03030303030303;0,6287037037037037;26,0;47,0;55,0;55,0;2,036363636363636;2,0
farashi;100;KNN9;66,08036890645586;0,6049382716049384;25,0;46,0;54,0;55,0;2,1272727272727274;2,0
farashi;100;RF;60,78392621870883;0,5429012345679012;18,0;46,0;51,0;55,0;2,3454545454545452;2,0
farashi;500;LR;75,97172707466825;0,661498309812953;40,0;89,0;109,0;121,0;5,659722222222222;3,0
farashi;500;SVM;64,56889152967584;0,4699128964379292;14,0;55,0;78,0;114,0;7,583333333333333;5,0
farashi;500;DT;66,11313296362316;0,4753984533523195;15,0;55,0;86,0;117,0;7,256944444444445;5,0
farashi;500;KNN1;66,40733313527431;0,4776191811728376;18,0;55,0;82,0;119,0;7,104166666666667;5,0
farashi;500;KNN3;65,47542417640456;0,49138254180753893;13,0;55,0;76,0;117,0;7,006944444444445;5,0
farashi;500;KNN5;66,06464976563015;0,5161077753360208;13,0;54,0;81,0;117,0;6,944444444444445;5,0
farashi;500;KNN7;64,64646464646464;0,4886816971526894;17,0;51,0;76,0;119,0;7,305555555555555;5,0
farashi;500;KNN9;64,14162045289495;0,4751178748721108;16,0;47,0;80,0;118,0;7,486111111111111;5,0
farashi;500;RF;63,90394962698883;0,4816714625781321;27,0;53,0;72,0;108,0;7,868055555555555;5,5
farashi;1000;LR;78,83935046725745;0,7085352280970281;44,0;96,0;119,0;139,0;7,589189189189189;3,0
farashi;1000;SVM;63,71381603939743;0,4633393307698857;12,0;42,0;72,0;106,0;13,989189189189188;9,0
farashi;1000;DT;64,36037877898343;0,4661217482513165;13,0;38,0;78,0;107,0;13,864864864864865;8,0
farashi;1000;KNN1;63,50543234264164;0,4533699432865406;11,0;38,0;75,0;107,0;14,102702702702702;8,0
farashi;1000;KNN3;63,727077448007684;0,45461661406612086;11,0;36,0;64,0;107,0;13,821621621621622;8,0
farashi;1000;KNN5;66,16917965755175;0,4885971226987642;10,0;37,0;67,0;113,0;12,232432432432432;8,0
farashi;1000;KNN7;66,67511620999993;0,50775278985962;12,0;38,0;65,0;118,0;12,12972972972973;8,0
farashi;1000;KNN9;66,29101884915838;0,5108504492213305;12,0;35,0;64,0;114,0;12,064864864864864;8,0
farashi;1000;RF;65,56889370842859;0,49922203286747246;22,0;53,0;73,0;115,0;13,345945945945946;8,0
farashi;2000;LR;81,01009177109059;0,7607046257002676;44,0;96,0;119,0;140,0;9,966346153846153;4,0
farashi;2000;SVM;60,849003272457495;0,4624464322285457;8,0;21,0;42,0;77,0;23,923076923076923;16,0
farashi;2000;DT;61,06089997662531;0,449841130205149;9,0;25,0;40,0;81,0;23,985576923076923;15,5
farashi;2000;KNN1;60,632596776324476;0,4486057994459601;4,0;20,0;39,0;83,0;24,240384615384617;16,0
farashi;2000;KNN3;62,5521166803866;0,4663923685239982;6,0;18,0;37,0;86,0;22,5625;13,0
farashi;2000;KNN5;62,81066750002542;0,4660009704715413;5,0;19,0;37,0;78,0;22,442307692307693;13,0
farashi;2000;KNN7;63,2125788896003;0,46598313206288433;4,0;18,0;36,0;75,0;21,923076923076923;13,0
farashi;2000;KNN9;64,49370915779954;0,4911706487364152;4,0;16,0;35,0;78,0;20,302884615384617;13,0
farashi;2000;RF;61,51387999634136;0,45675696880349836;8,0;29,0;48,0;70,0;22,701923076923077;16,0
farashi p-value cutoff;100;LR;85,61194029850746;0,8506944444444443;16,0;24,0;25,0;25,0;1,48;1,0
farashi p-value cutoff;100;SVM;64,35820895522389;0,5437500000000001;9,0;20,0;23,0;24,0;2,64;2,0
farashi p-value cutoff;100;DT;60,298507462686565;0,48611111111111116;8,0;18,0;24,0;25,0;2,56;2,0
farashi p-value cutoff;100;KNN1;69,73134328358208;0,5729166666666666;10,0;21,0;24,0;25,0;2,16;2,0
farashi p-value cutoff;100;KNN3;67,40298507462687;0,53125;9,0;22,0;24,0;25,0;2,2;2,0
farashi p-value cutoff;100;KNN5;60,2089552238806;0,46527777777777785;7,0;20,0;23,0;25,0;2,56;2,0
farashi p-value cutoff;100;KNN7;59,37313432835821;0,4791666666666667;9,0;20,0;23,0;25,0;2,68;2,0
farashi p-value cutoff;100;KNN9;54,65671641791046;0,4222222222222222;6,0;20,0;24,0;24,0;2,84;3,0
farashi p-value cutoff;100;RF;66,50746268656717;0,6215277777777778;10,0;20,0;23,0;25,0;2,36;2,0
farashi p-value cutoff;500;LR;75,24505975162073;0,6515819067416384;19,0;38,0;46,0;49,0;6,564516129032258;3,0
farashi p-value cutoff;500;SVM;67,8053971725377;0,5575978083478442;12,0;26,0;35,0;48,0;7,935483870967742;5,0
farashi p-value cutoff;500;DT;69,8976802311958;0,5916932093678151;11,0;29,0;39,0;49,0;7,596774193548387;4,0
farashi p-value cutoff;500;KNN1;69,44856674216982;0,5850059522630974;13,0;28,0;37,0;48,0;7,790322580645161;4,5
farashi p-value cutoff;500;KNN3;67,39631336405529;0,5570183936626381;11,0;26,0;34,0;47,0;8,209677419354838;5,0
farashi p-value cutoff;500;KNN5;67,44513004764508;0,548262490001158;8,0;26,0;32,0;46,0;7,758064516129032;5,0
farashi p-value cutoff;500;KNN7;67,15222994610637;0,4969733534712407;4,0;26,0;34,0;47,0;7,790322580645161;5,0
farashi p-value cutoff;500;KNN9;66,36530500663908;0,4858416926293938;4,0;26,0;33,0;45,0;7,935483870967742;5,0
farashi p-value cutoff;500;RF;71,08392564242756;0,6002432475557576;15,0;31,0;38,0;46,0;7,064516129032258;3,5
farashi p-value cutoff;1000;LR;78,698166275542;0,7033411017195357;21,0;41,0;49,0;58,0;9,012048192771084;4,0
farashi p-value cutoff;1000;SVM;68,46739301332929;0,5556500959864233;12,0;23,0;29,0;49,0;14,325301204819278;8,0
farashi p-value cutoff;1000;DT;66,5215720300244;0,5259355869399872;10,0;20,0;26,0;48,0;15,156626506024097;8,0
farashi p-value cutoff;1000;KNN1;65,89703424621638;0,5142951470376583;12,0;17,0;25,0;48,0;15,46987951807229;8,0
farashi p-value cutoff;1000;KNN3;65,01947859101946;0,4852222552589622;9,0;16,0;22,0;47,0;15,72289156626506;9,0
farashi p-value cutoff;1000;KNN5;64,39494080721143;0,46407101864145417;7,0;15,0;20,0;46,0;15,819277108433734;9,0
farashi p-value cutoff;1000;KNN7;64,58565048012251;0,4610965230563971;5,0;16,0;23,0;48,0;15,91566265060241;8,0
farashi p-value cutoff;1000;KNN9;65,29578924688605;0,4742424426995851;6,0;14,0;21,0;48,0;15,120481927710843;9,0
farashi p-value cutoff;1000;RF;64,63747692558537;0,46353258218909776;2,0;19,0;28,0;45,0;16,120481927710845;9,0
farashi p-value cutoff;2000;LR;81,48109349334585;0,7654147536188265;21,0;41,0;49,0;58,0;10,945652173913043;5,0
farashi p-value cutoff;2000;SVM;62,86860424837696;0,4614613787712782;1,0;7,0;14,0;39,0;25,52173913043478;13,0
farashi p-value cutoff;2000;DT;62,49371459220274;0,462782403182641;1,0;7,0;15,0;40,0;25,92391304347826;13,5
farashi p-value cutoff;2000;KNN1;61,787653782977436;0,4527382054070397;1,0;6,0;15,0;36,0;26,41304347826087;14,0
farashi p-value cutoff;2000;KNN3;62,05219961337759;0,47110798311288904;4,0;9,0;15,0;32,0;26,391304347826086;14,0
farashi p-value cutoff;2000;KNN5;63,5168393058675;0,4799040362428128;4,0;11,0;18,0;33,0;25,25;13,5
farashi p-value cutoff;2000;KNN7;62,85435732403651;0,47969869435577744;2,0;15,0;20,0;34,0;26,0;14,0
farashi p-value cutoff;2000;KNN9;62,37415216832601;0,4671240401403928;2,0;15,0;19,0;32,0;26,76086956521739;14,0
farashi p-value cutoff;2000;RF;60,57387169946252;0,42953679564397595;2,0;9,0;14,0;29,0;27,23913043478261;17,0
