refset;algorithm;variation;binary;expression;bp distance;Recall snps;Recall genes;ROC-AUC overall (lso);ROC-AUC - mean per snpl (lso);Hits@1(lso);Hits@3(lso);Hits@5(lso);Hits@10(lso);Mean rank (lso);Median rank (lso);ROC-AUC overall (lco);ROC-AUC - mean per snpl (lco);Hits@1(lco);Hits@3(lco);Hits@5(lco);Hits@10(lco);Mean rank (lco);Median rank (lco)
farashi;LR;combo;binary;diff expression;100;54,0;215,0;80,50374458021285;0,6449689037408335;28,0;78,0;115,0;180,0;8,093023255813954;5,0;69,71383523847064;0,6853859184999536;25,0;65,0;91,0;134,0;11,604651162790697;7,0
farashi;LR;combo;binary;diff expression;500;135,0;531,0;89,00337564345541;0,7107067003641082;49,0;146,0;222,0;313,0;12,900188323917137;7,0;74,88900818910788;0,6347089593413862;27,0;95,0;145,0;264,0;53,325800376647834;11,0
farashi;LR;combo;binary;diff expression;1000;173,0;664,0;90,43325827837519;0,7367652755251463;51,0;151,0;232,0;333,0;19,46385542168675;10,0;78,72565561439347;0,6830097657920176;28,0;94,0;150,0;277,0;71,70030120481928;14,0
farashi;LR;combo;binary;diff expression;2000;194,0;736,0;89,56099140177847;0,743327984803732;52,0;158,0;257,0;379,0;38,18478260869565;10,0;82,63472045966152;0,7598448320142813;29,0;100,0;155,0;285,0;63,99048913043478;15,0
farashi;LR;combo;binary;no expression;100;54,0;55,0;68,51119894598155;0,6165123456790125;27,0;48,0;52,0;55,0;2,109090909090909;2,0;67,23320158102767;0,567283950617284;20,0;53,0;54,0;55,0;2,0;2,0
farashi;LR;combo;binary;no expression;500;135,0;144,0;74,18548227371757;0,5889107593435234;36,0;67,0;98,0;125,0;5,284722222222222;4,0;77,40167194824058;0,6657793261549012;32,0;88,0;113,0;124,0;5,118055555555555;3,0
farashi;LR;combo;binary;no expression;1000;173,0;185,0;70,86717179740435;0,5647755712244048;25,0;55,0;77,0;124,0;10,286486486486487;7,0;78,95338476733826;0,7086978841806277;45,0;96,0;119,0;140,0;7,572972972972973;3,0
farashi;LR;combo;binary;no expression;2000;194,0;208,0;63,63865895301687;0,5135756774179107;10,0;28,0;42,0;83,0;20,346153846153847;14,0;80,9855102289704;0,7603829571538916;43,0;96,0;119,0;140,0;9,975961538461538;4,0
farashi;LR;combo;normal;diff expression;100;54,0;215,0;78,81316515569571;0,6597721154738699;28,0;80,0;118,0;182,0;9,465116279069768;5,0;74,24320063066614;0,7377007333147684;28,0;75,0;105,0;164,0;10,679069767441861;6,0
farashi;LR;combo;normal;diff expression;500;135,0;531,0;84,16508386598117;0,6275221450282438;41,0;119,0;174,0;294,0;26,231638418079097;9,0;75,39830266649807;0,6559400869842658;38,0;109,0;158,0;265,0;52,58380414312618;11,0
farashi;LR;combo;normal;diff expression;1000;173,0;664,0;80,75721010293164;0,5955575919539381;32,0;96,0;145,0;243,0;70,40963855421687;20,0;78,29666036893992;0,701477155357574;42,0;115,0;175,0;291,0;74,0210843373494;15,0
farashi;LR;combo;normal;diff expression;2000;194,0;736,0;76,78500295380861;0,5963820322488518;34,0;97,0;150,0;213,0;113,8899456521739;27,0;80,07195564653658;0,7604245929537059;41,0;115,0;175,0;291,0;75,64809782608695;18,0
farashi;LR;combo;normal;no expression;100;54,0;55,0;62,96442687747036;0,5632716049382717;23,0;45,0;53,0;55,0;2,290909090909091;2,0;76,87088274044795;0,7424382716049384;29,0;53,0;55,0;55,0;1,690909090909091;1,0
farashi;LR;combo;normal;no expression;500;135,0;144,0;69,44052452630885;0,5482809608506913;26,0;53,0;89,0;117,0;6,166666666666667;4,0;76,05198224070773;0,6624939290881422;41,0;90,0;109,0;120,0;5,652777777777778;3,0
farashi;LR;combo;normal;no expression;1000;173,0;185,0;68,67710542129146;0,5463948675299054;17,0;45,0;69,0;120,0;11,102702702702702;7,0;78,77587528750321;0,7072578746701081;44,0;96,0;119,0;138,0;7,605405405405405;3,0
farashi;LR;combo;normal;no expression;2000;194,0;208,0;63,55421151051355;0,5125499562890967;9,0;27,0;41,0;82,0;20,379807692307693;14,0;80,9855102289704;0,7605403240215215;43,0;96,0;119,0;140,0;9,975961538461538;4,0
farashi;SVM;combo;binary;diff expression;100;54,0;215,0;75,53882538431218;0,6808990067761999;31,0;77,0;110,0;170,0;10,586046511627908;5,0;72,83287347260544;0,6400039450478048;29,0;71,0;100,0;158,0;10,493023255813954;6,0
farashi;SVM;combo;binary;diff expression;500;135,0;531,0;89,43649531884826;0,6889011554582822;52,0;150,0;224,0;347,0;12,67984934086629;7,0;68,52854465017974;0,5323148417288213;16,0;57,0;88,0;139,0;67,52165725047081;25,0
farashi;SVM;combo;binary;diff expression;1000;173,0;664,0;88,89254820917034;0,6821541269989806;52,0;152,0;232,0;377,0;31,852409638554217;8,0;69,86450347076321;0,4986475137945733;15,0;46,0;81,0;176,0;136,4578313253012;45,0
farashi;SVM;combo;binary;diff expression;2000;194,0;736,0;89,8927659682636;0,726788637945361;56,0;163,0;254,0;398,0;36,74048913043478;9,0;68,46929969638194;0,46390531659160056;16,0;48,0;77,0;142,0;191,5258152173913;53,0
farashi;SVM;combo;binary;no expression;100;54,0;55,0;79,36758893280633;0,760956790123457;33,0;53,0;53,0;55,0;1,6727272727272726;1,0;61,36363636363637;0,5047839506172839;18,0;51,0;52,0;55,0;2,272727272727273;2,0
farashi;SVM;combo;binary;no expression;500;135,0;144,0;85,04551231266917;0,7369056805718803;54,0;101,0;123,0;139,0;3,3472222222222223;2,0;69,93752888360731;0,5575142059836612;22,0;67,0;93,0;117,0;6,548611111111111;4,0
farashi;SVM;combo;binary;no expression;1000;173,0;185,0;83,72224255945187;0,710898294704581;50,0;106,0;132,0;160,0;6,0;3,0;65,47820501308874;0,4937839191681624;15,0;40,0;66,0;119,0;13,027027027027026;8,0
farashi;SVM;combo;binary;no expression;2000;194,0;208,0;85,681315233188;0,7686763083274603;61,0;116,0;141,0;159,0;7,855769230769231;3,0;62,97527490675529;0,4716266966209425;9,0;19,0;48,0;84,0;21,45673076923077;15,0
farashi;SVM;combo;normal;diff expression;100;54,0;215,0;78,31454473787939;0,7032407407407409;32,0;79,0;116,0;176,0;9,6;5,0;64,13086322428066;0,6013888888888889;26,0;64,0;90,0;132,0;14,320930232558139;7,0
farashi;SVM;combo;normal;diff expression;500;135,0;531,0;84,8936443153791;0,6222236753493666;41,0;126,0;197,0;320,0;25,926553672316384;8,0;72,0094624880268;0,53311893582599;31,0;96,0;150,0;278,0;69,92090395480226;10,0
farashi;SVM;combo;normal;diff expression;1000;173,0;664,0;85,3837302056343;0,6285106252069615;40,0;113,0;175,0;294,0;44,60843373493976;12,5;71,36223898109259;0,5138433433223321;19,0;56,0;99,0;193,0;136,07981927710844;26,0
farashi;SVM;combo;normal;diff expression;2000;194,0;736,0;84,98790322061669;0,6523617442073228;45,0;121,0;186,0;279,0;58,86684782608695;16,5;67,61917475478239;0,47254634103126153;11,0;31,0;64,0;149,0;196,8328804347826;44,0
farashi;SVM;combo;normal;no expression;100;54,0;55,0;74,94729907773386;0,7324074074074075;32,0;48,0;55,0;55,0;1,8363636363636364;1,0;65,02635046113306;0,5927469135802469;24,0;47,0;54,0;55,0;2,1636363636363636;2,0
farashi;SVM;combo;normal;no expression;500;135,0;144,0;77,18834587707136;0,6783867923961141;53,0;89,0;99,0;124,0;5,006944444444445;2,5;70,21419257938865;0,5804526496338713;32,0;70,0;92,0;119,0;6,576388888888889;4,0
farashi;SVM;combo;normal;no expression;1000;173,0;185,0;77,15342482784344;0,6478626072223184;39,0;73,0;106,0;145,0;8,12972972972973;4,0;68,89785261878285;0,5467850362697847;24,0;51,0;76,0;118,0;11,416216216216217;7,0
farashi;SVM;combo;normal;no expression;2000;194,0;208,0;76,1157288840107;0,6800207928532795;43,0;72,0;93,0;123,0;13,370192307692308;7,0;67,65910673089627;0,5644289305103819;16,0;34,0;62,0;102,0;19,067307692307693;11,0
farashi;DT;combo;binary;diff expression;100;54,0;215,0;78,31730390224673;0,6190429778149077;26,0;77,0;117,0;182,0;10,06046511627907;5,0;69,88135593220339;0,6813735728209411;26,0;65,0;91,0;134,0;11,576744186046511;7,0
farashi;DT;combo;binary;diff expression;500;135,0;531,0;88,68833554775728;0,7160538645418391;48,0;143,0;217,0;302,0;13,2015065913371;8,0;74,83023325495908;0,6673213273011259;43,0;120,0;170,0;268,0;50,80790960451977;10,0
farashi;DT;combo;binary;diff expression;1000;173,0;664,0;91,17782316280376;0,734817298596821;51,0;155,0;240,0;340,0;16,936746987951807;10,0;80,02756699405357;0,689083217174417;35,0;102,0;153,0;291,0;66,3132530120482;13,0
farashi;DT;combo;binary;diff expression;2000;194,0;736,0;91,91941492065902;0,7801850085657465;55,0;171,0;268,0;393,0;20,76766304347826;9,0;75,8914356282088;0,7330888496618795;18,0;43,0;64,0;157,0;91,61820652173913;36,5
farashi;DT;combo;binary;no expression;100;54,0;55,0;70,63899868247694;0,6520061728395062;28,0;48,0;53,0;55,0;2,018181818181818;1,0;71,75889328063242;0,6569444444444444;23,0;52,0;55,0;55,0;1,8545454545454545;2,0
farashi;DT;combo;binary;no expression;500;135,0;144,0;82,59907077309038;0,6931824116579106;49,0;92,0;116,0;135,0;3,7152777777777777;2,0;70,48755529147685;0,5909726778195101;23,0;71,0;97,0;118,0;6,555555555555555;4,0
farashi;DT;combo;binary;no expression;1000;173,0;185,0;86,18036897106664;0,7469594191792922;51,0;115,0;136,0;164,0;4,972972972972973;2,0;74,33054060961038;0,6635725595074418;27,0;67,0;94,0;138,0;9,032432432432433;5,0
farashi;DT;combo;binary;no expression;2000;194,0;208,0;87,95599713405896;0,7879645184966878;61,0;127,0;145,0;172,0;6,649038461538462;3,0;79,21201865910547;0,7323252152903766;13,0;48,0;90,0;147,0;10,524038461538462;7,0
farashi;DT;combo;normal;diff expression;100;54,0;215,0;78,05912495072921;0,6525770444630093;26,0;76,0;111,0;180,0;11,125581395348837;5,0;77,24871895940088;0,7454283857792631;31,0;78,0;109,0;170,0;10,051162790697674;5,0
farashi;DT;combo;normal;diff expression;500;135,0;531,0;89,22629201791715;0,698196806850926;49,0;152,0;224,0;315,0;12,642184557438794;7,0;70,64198948545908;0,6414085273032294;28,0;75,0;115,0;180,0;60,48964218455744;24,0
farashi;DT;combo;normal;diff expression;1000;173,0;664,0;91,17143750924392;0,7380198644301883;52,0;152,0;242,0;345,0;17,022590361445783;9,0;75,82955093268447;0,6933701437777315;29,0;82,0;119,0;227,0;80,50451807228916;24,0
farashi;DT;combo;normal;diff expression;2000;194,0;736,0;91,91978696218482;0,7818092534485581;60,0;173,0;270,0;393,0;20,77038043478261;9,0;77,74958596805767;0,7293906566904691;14,0;48,0;72,0;154,0;81,52309782608695;38,0
farashi;DT;combo;normal;no expression;100;54,0;55,0;71,10671936758894;0,6427469135802469;28,0;48,0;53,0;55,0;2,036363636363636;1,0;71,44927536231883;0,6384259259259258;23,0;53,0;54,0;55,0;1,8727272727272728;2,0
farashi;DT;combo;normal;no expression;500;135,0;144,0;82,95660856935368;0,7053222442791636;46,0;90,0;120,0;136,0;3,6319444444444446;2,0;73,64081996434936;0,6492537987940427;25,0;79,0;107,0;124,0;5,993055555555555;3,0
farashi;DT;combo;normal;no expression;1000;173,0;185,0;85,65288262962682;0,7289294613815797;49,0;114,0;136,0;161,0;5,124324324324324;3,0;76,40187593675965;0,6702097530102246;25,0;76,0;108,0;140,0;8,259459459459459;4,0
farashi;DT;combo;normal;no expression;2000;194,0;208,0;87,26196555789303;0,7737327389788755;56,0;121,0;140,0;172,0;6,9951923076923075;3,0;79,01082477108042;0,7376617711052734;22,0;64,0;93,0;142,0;10,711538461538462;6,0
farashi;KNN;combo;binary;diff expression;100;54,0;215,0;84,29720141899881;0,7044753086419753;31,0;79,0;117,0;188,0;5,897674418604651;5,0;50,795821836815136;0,508179012345679;20,0;45,0;57,0;88,0;17,190697674418605;23,0
farashi;KNN;combo;binary;diff expression;500;135,0;531,0;89,0176893666425;0,7135318584132803;51,0;149,0;221,0;313,0;12,898305084745763;7,0;75,43450728894399;0,6525463079951636;26,0;88,0;125,0;208,0;43,64595103578154;16,0
farashi;KNN;combo;binary;diff expression;1000;173,0;664,0;91,2742809545233;0,7301363923490933;53,0;159,0;239,0;347,0;16,73644578313253;9,0;76,37585887233766;0,659113417041547;31,0;99,0;164,0;294,0;84,50753012048193;14,0
farashi;KNN;combo;binary;diff expression;2000;194,0;736,0;91,93665753710279;0,7770906858712004;58,0;168,0;269,0;393,0;20,63858695652174;9,0;76,73302573610327;0,7137321379315734;23,0;63,0;121,0;232,0;92,43885869565217;29,0
farashi;KNN;combo;binary;no expression;100;54,0;55,0;74,76943346508564;0,7134259259259259;32,0;52,0;53,0;55,0;1,8727272727272728;1,0;72,92490118577076;0,6720679012345679;27,0;52,0;54,0;55,0;1,8545454545454545;2,0
farashi;KNN;combo;binary;no expression;500;135,0;144,0;82,0147966594045;0,7138189271446144;49,0;90,0;115,0;137,0;3,8055555555555554;2,5;73,21169208424111;0,6020975288316714;27,0;78,0;98,0;121,0;5,6875;3,0
farashi;KNN;combo;binary;no expression;1000;173,0;185,0;83,22639020313439;0,7230798936948015;45,0;95,0;129,0;158,0;5,816216216216216;3,0;74,61890717704671;0,6482112208055606;21,0;62,0;91,0;139,0;8,68108108108108;6,0
farashi;KNN;combo;binary;no expression;2000;194,0;208,0;84,980677764566;0,7582320986445584;42,0;93,0;126,0;166,0;8,01923076923077;4,0;79,02254387837027;0,7202466841768519;20,0;56,0;94,0;140,0;10,682692307692308;6,0
farashi;KNN;combo;normal;diff expression;100;54,0;215,0;80,6933385888845;0,6890548129583217;30,0;80,0;113,0;178,0;7,725581395348837;5,0;70,55340953882538;0,681956047526223;26,0;63,0;84,0;126,0;9,93953488372093;8,0
farashi;KNN;combo;normal;diff expression;500;135,0;531,0;89,20809758297295;0,7357667262981232;54,0;157,0;233,0;316,0;12,772128060263654;7,0;69,76304857660791;0,6172439540348122;31,0;88,0;119,0;148,0;63,46892655367232;21,0
farashi;KNN;combo;normal;diff expression;1000;173,0;664,0;91,34185826463695;0,7441122079821446;51,0;151,0;242,0;353,0;16,64156626506024;8,5;72,9423923543576;0,6581153109525062;24,0;76,0;108,0;145,0;88,97740963855422;33,0
farashi;KNN;combo;normal;diff expression;2000;194,0;736,0;91,9731980480409;0,7824031790807535;59,0;170,0;268,0;390,0;20,53804347826087;9,0;73,99596851780588;0,7161004348720069;12,0;49,0;88,0;132,0;96,16440217391305;61,0
farashi;KNN;combo;normal;no expression;100;54,0;55,0;76,95652173913045;0,7362654320987654;32,0;51,0;54,0;55,0;1,7454545454545454;1,0;78,39262187088273;0,7324074074074075;30,0;52,0;55,0;55,0;1,6727272727272726;1,0
farashi;KNN;combo;normal;no expression;500;135,0;144,0;80,78683072555621;0,7191089549207467;42,0;79,0;113,0;140,0;3,736111111111111;3,0;70,65446127946127;0,573388042766667;22,0;73,0;99,0;120,0;6,694444444444445;3,0
farashi;KNN;combo;normal;no expression;1000;173,0;185,0;83,78958565005077;0,7345014551519337;41,0;88,0;129,0;166,0;5,389189189189189;4,0;74,80808945925226;0,6597195721914054;25,0;63,0;97,0;134,0;8,562162162162162;5,0
farashi;KNN;combo;normal;no expression;2000;194,0;208,0;85,42736948280944;0,7717156285556491;27,0;83,0;112,0;174,0;7,600961538461538;5,0;75,43557603382216;0,7057454095588431;15,0;57,0;82,0;127,0;12,716346153846153;8,0
farashi;RF;combo;binary;diff expression;100;54,0;215,0;72,88963342530549;0,6353279030910609;28,0;73,0;104,0;164,0;15,511627906976743;6,0;58,18407567993693;0,4809489000278474;20,0;50,0;69,0;118,0;16,49767441860465;9,0
farashi;RF;combo;binary;diff expression;500;135,0;531,0;87,61562390675053;0,6802282960383651;48,0;145,0;230,0;353,0;20,853107344632768;7,0;71,74571227412703;0,5159885343216328;19,0;65,0;123,0;230,0;69,23728813559322;13,0
farashi;RF;combo;binary;diff expression;1000;173,0;664,0;88,022695332153;0,6737826771030316;55,0;148,0;220,0;352,0;33,756024096385545;9,0;69,83835361993455;0,5028617219637074;15,0;40,0;75,0;155,0;147,8644578313253;28,0
farashi;RF;combo;binary;diff expression;2000;194,0;736,0;87,49157175116447;0,7059114432345382;57,0;157,0;227,0;349,0;53,92798913043478;11,0;67,9158105019158;0,504737245844427;10,0;34,0;59,0;129,0;208,19701086956522;55,0
farashi;RF;combo;binary;no expression;100;54,0;55,0;76,54808959156786;0,7253086419753086;31,0;52,0;53,0;55,0;1,7636363636363637;1,0;61,66666666666666;0,48379629629629634;19,0;51,0;53,0;55,0;2,2363636363636363;2,0
farashi;RF;combo;binary;no expression;500;135,0;144,0;80,46498481547502;0,6938815351471632;54,0;93,0;111,0;131,0;4,263888888888889;2,0;68,49933155080214;0,528215758472281;26,0;63,0;82,0;117,0;6,763888888888889;4,0
farashi;RF;combo;binary;no expression;1000;173,0;185,0;81,4336825964733;0,7125546921418803;54,0;95,0;121,0;155,0;6,886486486486486;3,0;67,02813214441122;0,5282239005812941;12,0;38,0;69,0;118,0;12,064864864864864;8,0
farashi;RF;combo;binary;no expression;2000;194,0;208,0;80,96000767299816;0,720663603782029;42,0;88,0;111,0;146,0;10,8125;5,0;65,83089423458033;0,5384309431871278;6,0;25,0;46,0;88,0;19,5625;12,5
farashi;RF;combo;normal;diff expression;100;54,0;215,0;72,45092629089476;0,6529320987654322;29,0;74,0;106,0;166,0;16,56279069767442;6,0;62,44422546314545;0,5570291469414277;23,0;53,0;71,0;118,0;15,38139534883721;9,0
farashi;RF;combo;normal;diff expression;500;135,0;531,0;88,05564134577097;0,6895244946566419;50,0;152,0;230,0;344,0;17,815442561205273;7,0;71,59365055676122;0,5111015841604328;14,0;61,0;111,0;190,0;65,16007532956685;16,0
farashi;RF;combo;normal;diff expression;1000;173,0;664,0;89,21779882383301;0,6753859380050992;44,0;128,0;197,0;338,0;24,03463855421687;10,0;69,17161558040678;0,5221016248388393;15,0;47,0;78,0;184,0;154,15813253012047;39,5
farashi;RF;combo;normal;diff expression;2000;194,0;736,0;88,17032833288071;0,7152982137112767;46,0;132,0;201,0;344,0;40,78804347826087;12,0;66,66021459516091;0,5241181220776585;17,0;52,0;94,0;188,0;221,05027173913044;66,0
farashi;RF;combo;normal;no expression;100;54,0;55,0;72,91831357048748;0,7179012345679013;32,0;49,0;53,0;55,0;1,9454545454545455;1,0;65,07905138339922;0,5736111111111112;27,0;47,0;52,0;55,0;2,2363636363636363;2,0
farashi;RF;combo;normal;no expression;500;135,0;144,0;81,11548491450452;0,7027811916440112;55,0;95,0;110,0;132,0;4,125;2,0;69,88760150524857;0,5788030981901615;27,0;66,0;88,0;118,0;6,388888888888889;4,0
farashi;RF;combo;normal;no expression;1000;173,0;185,0;81,00890310192635;0,6965447067579054;45,0;85,0;117,0;151,0;6,616216216216216;4,0;69,2961092961093;0,545674946409243;16,0;55,0;79,0;128,0;11,827027027027027;7,0
farashi;RF;combo;normal;no expression;2000;194,0;208,0;80,41575200463429;0,71025126270871;45,0;83,0;101,0;143,0;10,966346153846153;6,0;67,58034416699697;0,5466925285289952;10,0;34,0;60,0;98,0;19,548076923076923;12,0
farashi p-value cutoff;LR;combo;binary;diff expression;100;24,0;73,0;69,13148821172305;0,5310672514619883;10,0;31,0;40,0;49,0;20,726027397260275;5,0;67,81753797409374;0,7554250208855472;13,0;32,0;39,0;39,0;23,068493150684933;4,0
farashi p-value cutoff;LR;combo;binary;diff expression;500;60,0;205,0;89,40639940037273;0,7095416083332402;20,0;60,0;82,0;97,0;18,55609756097561;13,0;71,86644113118872;0,5989771232470323;11,0;32,0;47,0;69,0;86,06829268292682;43,0
farashi p-value cutoff;LR;combo;binary;diff expression;1000;79,0;258,0;91,57166104241598;0,7296218295251395;25,0;69,0;102,0;126,0;21,488372093023255;11,5;78,7811690078767;0,6900722019537654;12,0;39,0;51,0;73,0;102,02713178294573;44,5
farashi p-value cutoff;LR;combo;binary;diff expression;2000;88,0;274,0;90,64444071341114;0,7602081579789192;31,0;81,0;112,0;135,0;30,01824817518248;12,0;81,26287156159447;0,761612595065062;18,0;54,0;69,0;84,0;97,75547445255475;44,5
farashi p-value cutoff;LR;combo;binary;no expression;100;24,0;25,0;65,40298507462687;0,5763888888888888;11,0;20,0;23,0;25,0;2,36;2,0;74,50746268656717;0,6916666666666668;8,0;25,0;25,0;25,0;1,8;2,0
farashi p-value cutoff;LR;combo;binary;no expression;500;60,0;62,0;78,92779036163398;0,646134149735713;21,0;31,0;47,0;54,0;5,129032258064516;3,5;75,50085917363117;0,6591012742143106;21,0;39,0;46,0;49,0;6,532258064516129;3,0
farashi p-value cutoff;LR;combo;binary;no expression;1000;79,0;83,0;74,09958830003434;0,610442564984;15,0;26,0;40,0;57,0;11,301204819277109;6,0;78,55520681081018;0,7099318479687485;19,0;41,0;49,0;58,0;9,072289156626505;4,0
farashi p-value cutoff;LR;combo;binary;no expression;2000;88,0;92,0;65,03371772093908;0,520418610485976;7,0;13,0;17,0;38,0;22,782608695652176;15,0;81,38499659191221;0,7642755012537024;20,0;41,0;49,0;58,0;11,01086956521739;5,0
farashi p-value cutoff;LR;combo;normal;diff expression;100;24,0;73,0;69,9934768427919;0,599122807017544;11,0;33,0;42,0;49,0;20,575342465753426;4,0;69,86301369863014;0,8195749791144529;15,0;33,0;39,0;39,0;19,21917808219178;4,0
farashi p-value cutoff;LR;combo;normal;diff expression;500;60,0;205,0;82,3799732598655;0,6323235161152764;17,0;48,0;71,0;90,0;47,66829268292683;14,0;72,90398873673121;0,6523893566271273;18,0;48,0;61,0;70,0;83,45853658536585;37,0
farashi p-value cutoff;LR;combo;normal;diff expression;1000;79,0;258,0;82,40426949517467;0,6177868646538331;15,0;49,0;71,0;102,0;102,09302325581395;14,0;78,63770091873043;0,6864722179598202;19,0;52,0;68,0;80,0;103,43023255813954;45,5
farashi p-value cutoff;LR;combo;normal;diff expression;2000;88,0;274,0;76,33077099924186;0,615929586687356;17,0;48,0;58,0;80,0;186,6094890510949;30,5;81,27399420133004;0,7653004563416613;17,0;50,0;66,0;84,0;97,66423357664233;44,0
