refset;algorithm;variation;bp distance;Recall snps;Recall genes;ROC-AUC overall (lso);ROC-AUC - mean per snpl (lso);Hits@1(lso);Hits@3(lso);Hits@5(lso);Hits@10(lso);Mean rank (lso);Median rank (lso);ROC-AUC overall (lco);ROC-AUC - mean per snpl (lco);Hits@1(lco);Hits@3(lco);Hits@5(lco);Hits@10(lco);Mean rank (lco);Median rank (lco)
DeRycke;SVM;combi;100;29,0;36,0;74,88977072310405;0,8180773249738766;21,0;31,0;34,0;36,0;2,0;1,0;64,52821869488537;0,5996865203761755;12,0;31,0;34,0;36,0;2,2222222222222223;2,0
DeRycke;SVM;combi;500;76,0;116,0;86,23627375501437;0,8425423649406462;53,0;82,0;99,0;110,0;3,439655172413793;2,0;66,27952915434174;0,6009908429716767;17,0;52,0;70,0;93,0;7,431034482758621;4,0
DeRycke;SVM;combi;1000;95,0;157,0;86,83746290059025;0,848622889567706;63,0;104,0;117,0;142,0;4,961783439490445;2,0;64,09744222496415;0,616278648552437;18,0;46,0;57,0;99,0;13,522292993630574;7,0
DeRycke;SVM;combi;2000;106,0;175,0;85,71956158276053;0,849549939829802;65,0;107,0;116,0;135,0;8,028571428571428;2,0;62,249897826490795;0,6105729806733583;9,0;27,0;40,0;88,0;22,65142857142857;10,0
DeRycke;DT;normal;100;29,0;36,0;68,62874779541445;0,6989550679205851;18,0;29,0;34,0;36,0;2,1666666666666665;1,5;71,42857142857143;0,7200626959247648;19,0;32,0;34,0;35,0;2,25;1,0
DeRycke;DT;normal;500;76,0;116,0;87,20521496008753;0,8547324553787002;56,0;90,0;97,0;109,0;3,206896551724138;2,0;67,97327687507598;0,5970134623651338;22,0;56,0;74,0;89,0;6,9655172413793105;4,0
DeRycke;DT;normal;1000;95,0;157,0;85,60292793543869;0,8078578588948692;60,0;101,0;118,0;135,0;5,165605095541402;2,0;69,36189015239937;0,6361390081522231;15,0;56,0;72,0;105,0;10,662420382165605;7,0
DeRycke;DT;normal;2000;106,0;175,0;85,92628645736579;0,8346066924246806;65,0;109,0;117,0;139,0;8,177142857142858;2,0;73,48333642950028;0,7124102238277549;11,0;36,0;67,0;104,0;13,691428571428572;8,0
DeRycke;DT;autoencode;100;29,0;36,0;71,40652557319224;0,7276907001044932;19,0;31,0;35,0;36,0;2,111111111111111;1,0;68,29805996472663;0,6689655172413793;17,0;30,0;34,0;36,0;2,1666666666666665;2,0
DeRycke;DT;autoencode;500;76,0;116,0;86,05393249321284;0,8449557752810951;54,0;87,0;95,0;109,0;3,413793103448276;2,0;68,69960290125209;0,5808174913596738;25,0;56,0;74,0;92,0;6,810344827586207;4,0
DeRycke;DT;autoencode;1000;95,0;157,0;85,80484876779938;0,8124431239786384;58,0;99,0;118,0;137,0;4,936305732484076;2,0;71,60619601827459;0,6364452159665833;16,0;59,0;79,0;109,0;9,929936305732484;5,0
DeRycke;DT;autoencode;2000;106,0;175,0;86,59022849712056;0,841951065809485;66,0;113,0;119,0;141,0;7,7371428571428575;2,0;73,13735835036225;0,7030254019602332;9,0;34,0;68,0;100,0;13,90857142857143;8,0
DeRycke;DT;combi;100;29,0;36,0;71,62698412698414;0,7324973876698014;20,0;32,0;34,0;36,0;2,138888888888889;1,0;69,77513227513228;0,6897596656217345;15,0;33,0;35,0;36,0;2,0555555555555554;2,0
DeRycke;DT;combi;500;76,0;116,0;84,60837148993072;0,825518754075231;51,0;82,0;92,0;107,0;3,6206896551724137;2,0;68,76798087442765;0,6062279223796373;27,0;55,0;73,0;91,0;6,7844827586206895;4,0
DeRycke;DT;combi;1000;95,0;157,0;85,27528595724814;0,8157526577938095;60,0;99,0;115,0;134,0;5,203821656050955;2,0;70,78517357521592;0,6435023781069814;18,0;58,0;78,0;105,0;10,26751592356688;6,0
DeRycke;DT;combi;2000;106,0;175,0;86,2886122979751;0,8452135860824006;65,0;112,0;120,0;139,0;8,022857142857143;2,0;74,00074308006688;0,7194704941171752;18,0;41,0;69,0;103,0;13,617142857142857;7,0
DeRycke;KNN;normal;100;29,0;36,0;62,98500881834216;0,5825496342737723;16,0;29,0;34,0;35,0;2,5;2,0;70,01763668430335;0,6195402298850575;17,0;33,0;34,0;36,0;2,0833333333333335;2,0
DeRycke;KNN;normal;500;76,0;116,0;61,380120750435594;0,45671381823627333;19,0;41,0;63,0;81,0;7,974137931034483;5,0;71,38863000931967;0,6235827650621315;28,0;62,0;78,0;93,0;6,310344827586207;3,0
DeRycke;KNN;normal;1000;95,0;157,0;67,04088438323274;0,5355446204427528;20,0;48,0;72,0;102,0;11,92356687898089;7,0;72,14259512455396;0,6518465000876528;29,0;63,0;82,0;110,0;9,961783439490446;5,0
DeRycke;KNN;normal;2000;106,0;175,0;57,30722645365039;0,4627466366313489;14,0;27,0;37,0;62,0;25,21142857142857;15,0;76,737655582389;0,7451066695001789;23,0;63,0;80,0;110,0;12,268571428571429;7,0
DeRycke;KNN;autoencode;100;29,0;36,0;72,11199294532628;0,7479623824451411;22,0;30,0;35,0;35,0;2,1666666666666665;1,0;78,52733686067019;0,8272727272727273;22,0;33,0;35,0;36,0;1,8055555555555556;1,0
DeRycke;KNN;autoencode;500;76,0;116,0;58,906864135499816;0,44983527352104125;15,0;36,0;60,0;78,0;8,517241379310345;5,0;71,24680902791847;0,6232202343391889;28,0;61,0;77,0;93,0;6,318965517241379;3,0
DeRycke;KNN;autoencode;1000;95,0;157,0;59,44776069630172;0,4511267520695132;15,0;33,0;53,0;91,0;14,847133757961783;9,0;72,11608363624235;0,6571480717519735;29,0;63,0;82,0;110,0;9,980891719745223;5,0
DeRycke;KNN;autoencode;2000;106,0;175,0;56,18985695708714;0,4424278819209125;9,0;25,0;31,0;56,0;25,68;16,0;76,47453093070779;0,7422424581366958;21,0;56,0;80,0;110,0;12,354285714285714;7,0
DeRycke;KNN;combi;100;29,0;36,0;70,06172839506173;0,7400208986415882;20,0;29,0;34,0;36,0;2,138888888888889;1,0;84,34744268077601;0,8919540229885058;25,0;33,0;36,0;36,0;1,6111111111111112;1,0
DeRycke;KNN;combi;500;76,0;116,0;61,13649256452855;0,5134636199524526;21,0;40,0;60,0;79,0;8,060344827586206;5,0;70,98950524737631;0,626414825404143;31,0;60,0;78,0;92,0;6,379310344827586;3,0
DeRycke;KNN;combi;1000;95,0;157,0;61,8307933437823;0,48141239705810057;18,0;38,0;63,0;94,0;13,961783439490446;8,0;71,60286123987059;0,6441961606268614;27,0;61,0;80,0;106,0;10,101910828025478;5,0
DeRycke;KNN;combi;2000;106,0;175,0;60,25978079138028;0,5155965531572931;20,0;34,0;42,0;66,0;23,32;14,0;76,67575701281812;0,7417271733429505;28,0;62,0;80,0;109,0;12,285714285714286;7,0
DeRycke;RF;normal;100;29,0;36,0;70,74514991181658;0,7425287356321839;20,0;29,0;35,0;36,0;2,1944444444444446;1,0;60,36155202821869;0,5195402298850575;14,0;27,0;34,0;36,0;2,4722222222222223;2,0
DeRycke;RF;normal;500;76,0;116,0;82,80369950160056;0,8171982419231751;51,0;78,0;95,0;104,0;4,318965517241379;2,0;60,258721990356165;0,47873507845180113;9,0;40,0;61,0;85,0;8,491379310344827;5,0
DeRycke;RF;normal;1000;95,0;157,0;81,52816220362156;0,7863188691561718;50,0;89,0;107,0;134,0;7,082802547770701;3,0;60,22893253743289;0,517474657532985;10,0;41,0;56,0;92,0;15,343949044585987;9,0
DeRycke;RF;normal;2000;106,0;175,0;79,22734534646109;0,7658294443915127;52,0;81,0;87,0;120,0;11,857142857142858;6,0;57,645550808099564;0,5310266596724927;8,0;17,0;40,0;61,0;25,605714285714285;14,0
DeRycke;RF;autoencode;100;29,0;36,0;77,1384479717813;0,808672936259143;22,0;31,0;35,0;36,0;1,8611111111111112;1,0;66,20370370370371;0,6561128526645768;16,0;31,0;35,0;36,0;2,138888888888889;2,0
DeRycke;RF;autoencode;500;76,0;116,0;85,39547793670732;0,8433788762157557;51,0;83,0;95,0;110,0;3,5258620689655173;2,0;62,49037643340492;0,5353185469280248;13,0;49,0;61,0;85,0;8,008620689655173;5,0
DeRycke;RF;autoencode;1000;95,0;157,0;82,44922799879947;0,790691222880561;54,0;89,0;105,0;132,0;6,515923566878981;3,0;61,22069563477507;0,5511670284596948;15,0;39,0;57,0;91,0;14,07643312101911;8,0
DeRycke;RF;autoencode;2000;106,0;175,0;80,79658183169236;0,7781950975891849;52,0;79,0;89,0;124,0;10,891428571428571;5,0;60,34092513468325;0,5259198044682699;13,0;26,0;36,0;69,0;23,33142857142857;15,0
DeRycke;RF;combi;100;29,0;36,0;76,1904761904762;0,8213166144200628;22,0;31,0;35,0;36,0;1,8888888888888888;1,0;68,84920634920636;0,7042842215256009;18,0;30,0;34,0;36,0;2,1666666666666665;1,5
DeRycke;RF;combi;500;76,0;116,0;86,0605170387779;0,839604419108498;50,0;84,0;97,0;109,0;3,439655172413793;2,0;61,60804732768751;0,5454207430102027;13,0;48,0;63,0;80,0;8,28448275862069;5,0
DeRycke;RF;combi;1000;95,0;157,0;82,98445993263746;0,8021674062545275;54,0;91,0;106,0;134,0;6,286624203821656;3,0;59,87227798712777;0,5126918405752634;12,0;35,0;51,0;89,0;15,0828025477707;9,0
DeRycke;RF;combi;2000;106,0;175,0;83,19784506780606;0,8139377868184801;56,0;87,0;93,0;127,0;9,314285714285715;4,0;58,82571057031395;0,5165512596282172;8,0;26,0;32,0;63,0;24,497142857142858;16,0
farashi;LR;normal;100;54,0;55,0;71,28458498023716;0,6859567901234568;30,0;46,0;53,0;55,0;2,036363636363636;1,0;68,86034255599472;0,6498456790123457;24,0;50,0;53,0;55,0;2,018181818181818;2,0
farashi;LR;normal;500;135,0;144,0;81,20811876939328;0,6648498778669102;48,0;94,0;111,0;133,0;4,090277777777778;2,0;73,40624381065557;0,641391563209408;33,0;79,0;104,0;120,0;6,041666666666667;3,0
farashi;LR;normal;1000;173,0;185,0;76,05555977649001;0,6041909321472884;42,0;80,0;103,0;137,0;8,983783783783784;4,0;77,67020534462395;0,6934989982779434;30,0;87,0;112,0;141,0;7,859459459459459;4,0
farashi;LR;normal;2000;194,0;208,0;69,35723396038497;0,5388121042981067;30,0;51,0;71,0;106,0;18,245192307692307;10,0;79,67347835808003;0,7488673134479918;22,0;73,0;110,0;140,0;10,586538461538462;5,0
farashi;LR;autoencode;100;54,0;55,0;74,1501976284585;0,7013888888888888;30,0;48,0;54,0;55,0;1,8909090909090909;1,0;70,6258234519104;0,6706790123456791;28,0;49,0;53,0;55,0;1,9636363636363636;1,0
farashi;LR;autoencode;500;135,0;144,0;81,88151944279396;0,6743124566886296;47,0;95,0;115,0;133,0;3,9722222222222223;2,0;73,45534594309105;0,6470544864491258;35,0;71,0;99,0;123,0;5,777777777777778;4,0
farashi;LR;autoencode;1000;173,0;185,0;76,80199749967191;0,6147315795918672;43,0;85,0;108,0;139,0;8,767567567567568;4,0;75,76664065036158;0,6719504819856418;26,0;66,0;109,0;139,0;8,378378378378379;5,0
farashi;LR;autoencode;2000;194,0;208,0;68,3219826315843;0,5242011083045923;30,0;46,0;75,0;102,0;18,802884615384617;11,0;79,57683542181164;0,7433064712979063;21,0;75,0;112,0;140,0;10,64423076923077;5,0
farashi;LR;combi;100;54,0;55,0;78,5638998682477;0,7638888888888888;33,0;52,0;55,0;55,0;1,6545454545454545;1,0;71,9235836627141;0,6820987654320987;26,0;52,0;54,0;55,0;1,8727272727272728;2,0
farashi;LR;combi;500;135,0;144,0;82,0108767412689;0,6810722443679574;50,0;97,0;114,0;133,0;3,9791666666666665;2,0;73,33836733346537;0,6510050172142189;32,0;71,0;98,0;124,0;5,777777777777778;4,0
farashi;LR;combi;1000;173,0;185,0;77,19832022157604;0,6149928975988025;44,0;80,0;103,0;141,0;8,291891891891892;5,0;75,72381735172434;0,6762448633654425;30,0;65,0;106,0;138,0;8,421621621621622;5,0
farashi;LR;combi;2000;194,0;208,0;67,5798995396201;0,5172621536264883;26,0;39,0;66,0;101,0;19,173076923076923;11,0;79,18340371149527;0,7424881336444265;20,0;69,0;110,0;140,0;10,807692307692308;5,0
farashi;SVM;normal;100;54,0;55,0;72,91172595520422;0,7029320987654321;28,0;50,0;54,0;55,0;1,8909090909090909;1,0;56,97628458498023;0,4708333333333333;15,0;50,0;54,0;55,0;2,4;2,0
farashi;SVM;normal;500;135,0;144,0;83,655798177857;0,728590956967052;55,0;99,0;116,0;136,0;3,5277777777777777;2,0;65,35596982900904;0,4985622711168705;17,0;42,0;80,0;117,0;7,090277777777778;5,0
farashi;SVM;normal;1000;173,0;185,0;84,30809291274409;0,7187356617036359;46,0;117,0;132,0;159,0;5,583783783783784;3,0;63,99955795304631;0,48244254532006653;16,0;40,0;53,0;104,0;13,237837837837837;8,0
farashi;SVM;normal;2000;194,0;208,0;85,20823170421863;0,7542664732629208;61,0;120,0;137,0;160,0;8,33173076923077;3,0;62,62297122879762;0,4973229618618782;16,0;36,0;43,0;84,0;21,451923076923077;16,0
farashi;SVM;autoencode;100;54,0;55,0;73,47826086956523;0,6790123456790123;29,0;51,0;54,0;55,0;1,9090909090909092;1,0;61,80500658761529;0,5447530864197532;21,0;48,0;54,0;55,0;2,290909090909091;2,0
farashi;SVM;autoencode;500;135,0;144,0;84,09317851719813;0,7442615361117291;55,0;100,0;118,0;135,0;3,6041666666666665;2,0;69,50613157721001;0,5759724108302671;24,0;54,0;89,0;121,0;6,3125;4,0
farashi;SVM;autoencode;1000;173,0;185,0;86,38806196945733;0,7558584180068447;57,0;119,0;142,0;163,0;5,162162162162162;2,0;69,62377660052078;0,5706754254615323;29,0;47,0;73,0;121,0;11,091891891891892;7,0
farashi;SVM;autoencode;2000;194,0;208,0;86,8550362307794;0,7796909125108397;56,0;129,0;142,0;165,0;7,5673076923076925;2,0;68,10058995701088;0,5631851858442946;16,0;42,0;53,0;96,0;18,341346153846153;11,5
farashi;SVM;combi;100;54,0;55,0;68,6627140974967;0,646141975308642;26,0;48,0;52,0;55,0;2,1454545454545455;2,0;57,173913043478265;0,4800925925925926;16,0;47,0;51,0;55,0;2,581818181818182;2,0
farashi;SVM;combi;500;135,0;144,0;84,34797319601242;0,7195797889420594;56,0;99,0;121,0;135,0;3,4930555555555554;2,0;66,9829421667657;0,5245566808470404;19,0;46,0;91,0;118,0;6,8125;5,0
farashi;SVM;combi;1000;173,0;185,0;86,4228040972227;0,7526918565928281;60,0;119,0;134,0;162,0;5,0162162162162165;2,0;67,66847859871118;0,5407828325482331;14,0;43,0;69,0;116,0;11,956756756756757;7,0
farashi;SVM;combi;2000;194,0;208,0;86,57507977885504;0,7697037982542788;57,0;126,0;145,0;161,0;7,514423076923077;2,0;66,69686956919418;0,5522564572454589;13,0;29,0;50,0;91,0;18,701923076923077;13,0
farashi;DT;normal;100;54,0;55,0;73,36627140974967;0,7361111111111113;32,0;48,0;53,0;55,0;1,9636363636363636;1,0;71,91040843214755;0,6814814814814815;26,0;49,0;53,0;55,0;1,9636363636363636;2,0
farashi;DT;normal;500;135,0;144,0;82,96568627450979;0,7037359383084768;46,0;96,0;117,0;136,0;3,6805555555555554;2,0;75,99896019013666;0,682098400198922;31,0;79,0;107,0;128,0;5,201388888888889;3,0
farashi;DT;normal;1000;173,0;185,0;84,53871709685664;0,7150434137871592;43,0;111,0;135,0;162,0;5,643243243243243;2,0;75,14618630897701;0,669922653064633;26,0;71,0;104,0;137,0;8,686486486486487;5,0
farashi;DT;normal;2000;194,0;208,0;86,71551851174326;0,7650259124537996;50,0;125,0;143,0;170,0;7,8173076923076925;3,0;77,92726785369473;0,7299379315765734;31,0;70,0;99,0;135,0;11,475961538461538;6,0
farashi;DT;autoencode;100;54,0;55,0;72,78656126482214;0,7155864197530865;30,0;48,0;53,0;55,0;1,981818181818182;1,0;64,19631093544137;0,5464506172839507;19,0;49,0;54,0;55,0;2,1454545454545455;2,0
farashi;DT;autoencode;500;135,0;144,0;81,78145837459564;0,6696265766960247;44,0;90,0;114,0;136,0;3,798611111111111;2,0;74,58717072687662;0,6419930714700716;27,0;80,0;108,0;124,0;5,854166666666667;3,0
farashi;DT;autoencode;1000;173,0;185,0;84,74371637162335;0,703244605638093;45,0;110,0;132,0;160,0;5,4972972972972975;2,0;75,90332985681823;0,6791802344821997;27,0;75,0;107,0;140,0;8,621621621621621;5,0
farashi;DT;autoencode;2000;194,0;208,0;86,4648757075927;0,7575790084758742;48,0;127,0;143,0;169,0;7,927884615384615;3,0;79,47177632448144;0,7474784877359651;22,0;70,0;95,0;143,0;10,5;7,0
farashi;DT;combi;100;54,0;55,0;76,26482213438736;0,7484567901234569;33,0;49,0;53,0;55,0;1,8727272727272728;1,0;69,7364953886693;0,6546296296296297;25,0;48,0;54,0;55,0;1,9636363636363636;2,0
farashi;DT;combi;500;135,0;144,0;81,26629860698489;0,6679201481958877;44,0;91,0;113,0;135,0;3,951388888888889;2,0;73,07758962170726;0,6203489724580294;21,0;71,0;106,0;124,0;5,993055555555555;4,0
farashi;DT;combi;1000;173,0;185,0;85,0055601218392;0,7026846482469763;45,0;110,0;135,0;162,0;5,454054054054054;2,0;75,82010070382164;0,6759689562927556;30,0;75,0;105,0;139,0;8,675675675675675;5,0
farashi;DT;combi;2000;194,0;208,0;86,35356006788825;0,7569014825161743;47,0;125,0;142,0;168,0;7,990384615384615;3,0;78,89795293555699;0,738915002432171;14,0;58,0;94,0;141,0;10,802884615384615;6,0
farashi;KNN;normal;100;54,0;55,0;72,73386034255599;0,692283950617284;27,0;50,0;53,0;55,0;1,9454545454545455;2,0;76,77865612648222;0,782716049382716;32,0;52,0;54,0;55,0;1,7454545454545454;1,0
farashi;KNN;normal;500;135,0;144,0;67,06649831649833;0,4843005820067701;24,0;60,0;84,0;115,0;7,125;4,0;75,87950584274114;0,6601515084661516;40,0;89,0;108,0;121,0;5,673611111111111;3,0
farashi;KNN;normal;1000;173,0;185,0;70,3997762137297;0,5314200811666453;34,0;58,0;81,0;128,0;11,216216216216216;6,0;78,54262644960319;0,7050004443761317;43,0;94,0;118,0;139,0;7,6702702702702705;3,0
farashi;KNN;normal;2000;194,0;208,0;66,16153820746568;0,5062187331002341;21,0;36,0;58,0;92,0;19,802884615384617;12,0;80,9591501773428;0,7601626696437882;44,0;96,0;119,0;140,0;9,990384615384615;4,0
